loan_id,dti,utilization,delinq_2yr,inquiries_6m,annual_income,loan_amount,emp_length_yrs,num_open_accounts,is_homeowner,default
L200408,0.431,0.609,3,9,95017.0,20573.0,4,11,true,0
L200409,0.18,0.07,0,2,121052.0,19287.0,3,4,false,0
L200410,0.125,0.41,0,0,156316.0,11630.0,12,19,false,0
L200411,0.2,0.495,0,3,98812.0,14767.0,7,18,true,0
L200412,0.624,0.614,2,10,69098.0,4523.0,3,14,false,0
L200413,0.317,0.237,0,4,144752.0,8508.0,5,4,true,0
L200414,0.355,0.412,3,7,57497.0,18826.0,2,9,true,0
L200415,0.157,0.45,0,2,79914.0,39244.0,5,7,false,0
L200416,0.16,0.281,0,2,126779.0,26782.0,4,13,true,0
L200417,0.16,0.069,0,4,180964.0,12923.0,6,12,true,0
L200418,0.291,0.144,2,4,116713.0,27351.0,10,6,true,0
L200419,0.117,0.232,0,1,105376.0,20615.0,9,16,true,0
L200420,0.19,0.331,0,2,130614.0,27650.0,5,17,false,0
L200421,0.309,0.806,2,7,68887.0,11295.0,1,20,true,0
L200422,0.497,0.804,1,10,43948.0,23855.0,1,6,false,1
L200423,0.346,0.533,0,4,110675.0,3692.0,5,10,true,0
L200424,0.208,0.228,0,3,128638.0,14422.0,12,12,true,0
L200425,0.25,0.143,0,2,176278.0,5819.0,4,20,true,0
L200426,0.441,0.554,5,10,30692.0,20539.0,0,14,false,1
L200427,0.307,0.111,1,3,92720.0,7524.0,14,4,true,0
L200428,0.312,0.488,4,12,30192.0,34324.0,2,20,false,1
L200429,0.458,0.646,1,12,59693.0,38805.0,0,8,true,1
L200430,0.529,0.563,0,8,23156.0,13012.0,0,10,false,1
L200431,0.17,0.354,0,3,109108.0,14457.0,14,7,true,0
L200432,0.173,0.442,2,4,158024.0,12977.0,3,19,true,0
L200433,0.144,0.125,0,4,110180.0,29313.0,9,9,false,0
L200434,0.215,0.416,0,1,100965.0,30223.0,1,17,false,0
L200435,0.329,0.783,1,2,48893.0,16686.0,4,15,false,1
L200436,0.152,0.38,0,3,93772.0,8748.0,13,10,true,0
L200437,0.069,0.443,0,2,148130.0,27455.0,8,10,false,0
L200438,0.603,1.0,0,4,74434.0,17310.0,1,16,false,1
L200439,0.31,0.727,2,9,80091.0,18829.0,0,12,true,0
L200440,0.408,0.899,4,9,75946.0,42195.0,2,14,false,1
L200441,0.221,0.555,0,0,137379.0,37577.0,2,18,false,0
L200442,0.425,0.189,0,0,119661.0,3852.0,2,10,true,0
L200443,0.346,0.356,2,1,101977.0,11120.0,3,10,true,0
L200444,0.575,0.674,5,9,56057.0,12551.0,0,9,true,1
L200445,0.498,0.051,0,0,109613.0,24468.0,9,5,true,0
L200446,0.256,0.019,0,3,120299.0,16521.0,7,13,false,0
L200447,0.379,0.498,4,9,64274.0,26167.0,2,12,false,1
L200448,0.318,0.176,0,1,64763.0,25942.0,9,13,true,0
L200449,0.201,0.0,0,2,124847.0,10254.0,12,4,false,0
L200450,0.116,0.252,0,4,114209.0,31057.0,6,5,true,0
L200451,0.49,0.677,0,5,69183.0,23877.0,0,20,false,1
L200452,0.134,0.13,0,1,111350.0,16158.0,15,8,false,0
L200453,0.094,0.326,0,3,145882.0,2191.0,1,10,true,0
L200454,0.275,0.332,0,0,114876.0,4399.0,4,8,true,0
L200455,0.285,0.52,0,0,125285.0,3350.0,11,16,false,0
L200456,0.46,0.501,4,7,47793.0,6606.0,4,16,false,0
L200457,0.394,0.274,0,3,134025.0,9583.0,4,20,true,0
L200458,0.217,0.129,0,3,129500.0,19004.0,5,2,true,0
L200459,0.394,0.841,2,2,65815.0,11492.0,2,19,false,0
L200460,0.303,0.379,0,2,92630.0,30753.0,4,10,false,1
L200461,0.347,0.151,0,3,148856.0,38850.0,12,20,false,0
L200462,0.379,0.348,0,0,146463.0,13896.0,15,15,true,0
L200463,0.239,0.51,0,0,90833.0,6348.0,1,11,true,0
L200464,0.155,0.499,0,3,173619.0,15369.0,10,18,true,0
L200465,0.269,0.396,0,0,97159.0,16209.0,7,18,true,0
L200466,0.161,0.293,0,4,135709.0,34660.0,12,18,true,0
L200467,0.129,0.605,0,3,94739.0,24132.0,6,13,true,1
L200468,0.586,0.701,3,11,63321.0,21885.0,1,8,false,1
L200469,0.347,0.415,0,4,178775.0,8256.0,14,11,true,0
L200470,0.396,0.732,1,10,65370.0,33659.0,2,19,false,0
L200471,0.413,0.687,4,12,46370.0,17455.0,0,11,true,0
L200472,0.138,0.815,0,8,45828.0,4035.0,2,5,true,0
L200473,0.23,0.436,2,0,151328.0,11153.0,10,19,true,0
L200474,0.088,0.186,0,4,108438.0,32103.0,12,7,true,0
L200475,0.123,0.783,2,2,138012.0,3431.0,15,14,false,0
L200476,0.328,0.671,1,7,81023.0,8432.0,0,14,false,0
L200477,0.184,0.127,0,3,189983.0,14156.0,6,16,true,0
L200478,0.212,0.637,1,6,45492.0,6785.0,1,15,false,0
L200479,0.664,0.556,2,3,18960.0,8693.0,0,7,true,0
L200480,0.238,0.0,0,3,103583.0,37750.0,14,10,true,0
L200481,0.766,0.806,4,6,40477.0,8825.0,4,9,true,1
L200482,0.432,0.625,4,9,55882.0,7715.0,3,17,false,1
L200483,0.155,0.978,2,8,64608.0,36636.0,1,8,true,0
L200484,0.29,0.142,0,3,146714.0,10773.0,13,3,true,0
L200485,0.052,0.514,0,4,56462.0,15131.0,13,3,true,0
L200486,0.507,0.42,0,3,130009.0,18656.0,7,18,false,0
L200487,0.188,0.859,2,9,67531.0,27673.0,0,18,false,0
L200488,0.309,0.381,0,4,166671.0,11949.0,3,14,true,0
L200489,0.26,0.567,1,9,73442.0,24701.0,1,5,true,0
L200490,0.341,0.408,0,4,106603.0,14414.0,9,14,true,0
L200491,0.344,0.049,0,1,142824.0,36075.0,7,11,true,0
L200492,0.188,0.223,0,1,175478.0,19454.0,1,16,true,0
L200493,0.138,0.163,0,3,87890.0,22714.0,10,2,true,0
L200494,0.063,0.174,0,1,148894.0,22771.0,3,3,false,0
L200495,0.453,0.693,3,4,67785.0,27332.0,4,20,false,1
L200496,0.037,0.104,0,2,90826.0,41980.0,14,4,false,0
L200497,0.36,0.737,2,7,38364.0,16524.0,1,3,true,0
L200498,0.323,0.265,0,2,65316.0,29302.0,5,18,true,0
L200499,0.141,0.157,0,3,100868.0,19356.0,10,9,false,0
L200500,0.586,0.758,0,5,80481.0,25418.0,3,3,true,0
L200501,0.28,0.288,0,0,107492.0,32336.0,6,2,true,0
L200502,0.02,0.11,1,1,106917.0,28533.0,11,17,false,0
L200503,0.094,0.306,1,4,149301.0,10867.0,14,15,false,0
L200504,0.096,0.184,0,0,133618.0,36628.0,13,13,true,0
L200505,0.174,0.411,0,1,92316.0,13857.0,10,5,false,0
L200506,0.211,0.317,0,3,143090.0,10927.0,14,11,true,0
L200507,0.465,0.415,0,9,27777.0,18190.0,4,6,true,0
L200508,0.066,0.239,0,0,154048.0,8443.0,11,6,true,0
L200509,0.249,0.22,0,0,104440.0,4126.0,2,12,true,0
L200510,0.178,0.164,0,2,106879.0,12692.0,4,8,true,0
L200511,0.186,0.168,0,0,165489.0,20604.0,9,5,true,0
L200512,0.538,0.938,2,11,60225.0,23611.0,4,12,false,1
L200513,0.452,0.687,3,2,75389.0,25165.0,4,20,false,0
L200514,0.17,0.393,0,4,184782.0,31866.0,13,16,true,0
L200515,0.207,0.211,0,3,44652.0,24360.0,3,10,false,0
L200516,0.139,0.037,1,3,109270.0,19346.0,2,13,true,0
L200517,0.329,0.912,4,3,36366.0,29609.0,0,12,false,1
L200518,0.264,0.778,1,11,60420.0,26057.0,3,14,true,1
L200519,0.02,0.468,0,2,98425.0,16568.0,11,4,false,0
L200520,0.311,0.422,0,0,129711.0,12281.0,7,4,true,0
L200521,0.254,0.151,0,0,170691.0,30913.0,15,20,false,0
L200522,0.461,0.802,4,6,41785.0,29048.0,1,8,false,1
L200523,0.286,0.209,1,3,106715.0,9108.0,2,20,true,0
L200524,0.272,0.376,0,4,122288.0,18901.0,9,13,true,0
L200525,0.274,0.82,5,7,55629.0,7103.0,3,19,true,1
L200526,0.203,0.602,2,8,95209.0,53199.0,1,6,true,0
L200527,0.552,0.546,1,3,81213.0,35499.0,3,15,false,0
L200528,0.258,0.137,0,3,87720.0,9373.0,14,9,false,0
L200529,0.199,0.261,0,3,116613.0,13354.0,8,4,true,0
L200530,0.376,0.252,0,0,77554.0,16592.0,4,17,false,0
L200531,0.175,0.098,0,4,148761.0,22584.0,13,2,true,0
L200532,0.21,0.114,2,2,118907.0,22121.0,15,11,false,0
L200533,0.348,0.738,0,12,92688.0,17679.0,4,2,true,1
L200534,0.263,0.176,0,2,117109.0,28133.0,12,5,true,0
L200535,0.173,0.151,0,1,63901.0,21035.0,14,3,true,0
L200536,0.484,0.678,3,8,61694.0,10226.0,3,7,true,0
L200537,0.125,0.071,0,1,85533.0,22059.0,8,19,true,0
L200538,0.211,0.476,0,2,152340.0,13217.0,11,12,false,0
L200539,0.569,0.593,3,11,90972.0,7315.0,2,10,true,1
L200540,0.1,0.454,0,4,125979.0,4582.0,11,7,true,0
L200541,0.532,0.797,4,3,53395.0,8736.0,2,10,true,1
L200542,0.583,0.621,1,11,41734.0,4636.0,0,4,false,1
L200543,0.314,0.158,2,0,112809.0,10357.0,8,4,false,0
L200544,0.187,0.892,2,6,63708.0,23004.0,0,14,false,0
L200545,0.449,0.616,0,9,71947.0,17964.0,3,7,false,1
L200546,0.107,0.372,0,3,117777.0,13529.0,2,4,true,0
L200547,0.261,0.225,0,0,108123.0,10881.0,12,12,false,0
L200548,0.317,0.211,0,0,118478.0,18756.0,12,17,true,0
L200549,0.182,0.398,0,0,79430.0,36603.0,6,4,false,0
L200550,0.464,0.939,3,12,70061.0,36258.0,0,13,false,0
L200551,0.229,0.32,0,4,123295.0,30876.0,13,19,false,0
L200552,0.309,0.0,0,2,173885.0,26289.0,1,14,true,0
L200553,0.089,0.342,1,1,119690.0,10274.0,2,3,false,0
L200554,0.559,0.582,1,12,67549.0,24396.0,0,11,false,1
L200555,0.237,0.23,0,0,63671.0,19386.0,4,4,false,0
L200556,0.355,0.253,0,4,93974.0,15994.0,13,8,false,0
L200557,0.256,0.341,0,2,88529.0,14753.0,15,20,true,0
L200558,0.101,0.1,0,3,124368.0,19702.0,15,4,false,0
L200559,0.346,0.421,3,4,66996.0,35503.0,4,16,false,0
L200560,0.275,0.304,0,0,82019.0,3974.0,6,15,true,0
L200561,0.367,0.705,2,10,39914.0,18365.0,1,10,true,1
L200562,0.567,0.39,3,4,81875.0,41903.0,0,13,true,1
L200563,0.272,0.026,0,0,138727.0,15606.0,13,2,true,0
L200564,0.198,0.069,0,1,119747.0,8657.0,4,5,true,0
L200565,0.28,0.167,0,3,111796.0,16956.0,7,6,true,0
L200566,0.327,0.862,1,12,51001.0,26384.0,2,6,true,0
L200567,0.523,0.85,3,4,60823.0,10562.0,2,7,false,0
L200568,0.335,0.651,1,0,87962.0,26678.0,14,8,true,0
L200569,0.395,0.428,1,5,48941.0,32968.0,4,6,false,0
L200570,0.487,0.415,0,4,159510.0,22097.0,8,5,true,0
L200571,0.366,0.3,1,1,106106.0,25891.0,2,2,true,0
L200572,0.314,0.073,0,3,103969.0,20480.0,12,14,true,0
L200573,0.219,0.272,0,3,143577.0,12298.0,1,11,true,0
L200574,0.066,0.205,0,0,99959.0,11548.0,15,3,true,0
L200575,0.304,0.33,0,0,107809.0,24570.0,9,4,true,0
L200576,0.344,0.913,5,9,57618.0,2984.0,1,9,true,0
L200577,0.193,0.305,0,3,82007.0,20269.0,2,17,false,0
L200578,0.187,0.495,0,0,146088.0,42062.0,2,4,true,0
L200579,0.268,0.325,0,1,55760.0,19564.0,9,2,true,0
L200580,0.276,0.389,0,0,118024.0,23181.0,14,9,false,0
L200581,0.104,0.169,0,3,79823.0,8738.0,14,19,true,0
L200582,0.438,0.613,2,5,12400.0,22152.0,0,6,false,1
L200583,0.588,0.59,2,4,93934.0,15155.0,1,7,true,1
L200584,0.485,0.82,1,5,55581.0,17780.0,2,13,true,0
L200585,0.175,0.263,0,3,130027.0,11963.0,15,12,true,0
L200586,0.09,0.269,0,2,173631.0,15184.0,10,6,false,0
L200587,0.197,0.346,0,0,146924.0,30665.0,5,2,true,0
L200588,0.245,0.31,0,4,65974.0,15541.0,13,10,true,0
L200589,0.12,0.0,2,3,130570.0,28861.0,10,18,false,0
L200590,0.326,0.531,0,2,150347.0,19845.0,5,16,false,0
L200591,0.02,0.452,0,2,147623.0,35592.0,15,15,false,0
L200592,0.179,0.229,0,4,132794.0,18628.0,10,14,true,0
L200593,0.121,0.384,0,1,139954.0,40534.0,5,19,true,0
L200594,0.3,0.613,5,9,65079.0,39969.0,1,10,true,0
L200595,0.315,0.447,0,1,72233.0,19933.0,4,2,true,0
L200596,0.356,0.388,0,4,98251.0,22624.0,11,17,false,0
L200597,0.218,0.25,0,4,147210.0,22785.0,15,6,true,0
L200598,0.073,0.0,0,2,47197.0,13790.0,9,8,false,0
L200599,0.422,0.495,2,12,64416.0,9915.0,2,5,false,1
L200600,0.484,0.831,3,8,38730.0,41247.0,0,8,true,1
L200601,0.552,0.57,4,10,53467.0,1165.0,0,15,false,1
L200602,0.311,0.195,0,2,143196.0,28935.0,10,18,false,0
L200603,0.383,0.333,0,1,110591.0,9484.0,4,6,false,0
L200604,0.233,0.3,0,3,135743.0,20513.0,13,18,true,0
L200605,0.293,0.316,0,0,135531.0,9421.0,4,20,false,0
L200606,0.366,0.447,1,4,110081.0,24800.0,9,9,true,1
L200607,0.229,0.084,0,2,146294.0,36719.0,1,5,false,0
L200608,0.082,0.319,0,0,133611.0,29190.0,7,15,true,0
L200609,0.481,0.711,0,10,80046.0,34335.0,2,19,false,1
L200610,0.145,0.397,0,3,125942.0,31133.0,14,15,true,0
L200611,0.086,0.317,0,3,105882.0,8358.0,9,4,true,0
L200612,0.367,0.243,1,1,200923.0,31905.0,6,8,true,0
L200613,0.521,0.474,2,11,34840.0,7808.0,3,13,false,0
L200614,0.148,0.293,0,0,147692.0,28662.0,4,6,true,0
L200615,0.199,0.28,0,4,113072.0,12763.0,10,5,false,0
L200616,0.119,0.289,0,3,96121.0,19572.0,6,19,true,0
L200617,0.179,0.889,3,9,53098.0,29715.0,3,3,true,0
L200618,0.174,0.517,0,1,108850.0,30007.0,13,5,true,0
L200619,0.122,0.236,0,1,89138.0,18498.0,8,20,false,0
L200620,0.298,0.26,0,0,142179.0,27268.0,13,20,true,0
L200621,0.288,0.365,0,2,143457.0,22119.0,4,11,true,0
L200622,0.383,0.874,0,10,50791.0,30843.0,3,20,false,1
L200623,0.395,0.727,2,8,45645.0,14471.0,0,17,true,0
L200624,0.067,0.275,0,4,95126.0,49171.0,4,17,false,0
L200625,0.469,0.619,2,2,53116.0,33979.0,1,4,false,0
L200626,0.203,0.485,0,3,135273.0,39705.0,11,11,true,0
L200627,0.184,0.433,0,4,68994.0,24902.0,3,2,false,0
L200628,0.244,0.721,5,9,57115.0,35997.0,4,15,false,0
L200629,0.461,0.911,1,4,59313.0,3433.0,3,15,true,0
L200630,0.456,0.898,2,12,74612.0,34476.0,1,14,true,1
L200631,0.45,0.572,3,10,78820.0,18313.0,0,8,true,1
L200632,0.478,0.471,1,12,87847.0,7719.0,3,2,true,0
L200633,0.407,0.782,3,7,42285.0,5028.0,3,6,true,0
L200634,0.317,0.443,0,4,120245.0,43934.0,4,5,false,0
L200635,0.207,0.0,0,3,124037.0,24589.0,4,10,true,0
L200636,0.133,0.289,1,2,86171.0,15139.0,4,10,false,0
L200637,0.184,0.0,0,4,172233.0,23270.0,13,3,false,0
L200638,0.322,0.67,5,7,82457.0,8570.0,4,9,false,1
L200639,0.025,0.555,0,0,170552.0,11142.0,5,8,false,0
L200640,0.153,0.547,0,0,119033.0,23848.0,13,17,true,0
L200641,0.183,0.0,1,1,108906.0,5482.0,6,15,true,0
L200642,0.2,0.291,0,1,82279.0,3507.0,3,2,true,0
L200643,0.481,0.772,4,12,62881.0,6171.0,3,12,false,0
L200644,0.494,0.934,2,6,65904.0,30776.0,1,14,false,0
L200645,0.255,0.664,1,4,72207.0,1675.0,8,8,true,0
L200646,0.3,0.555,1,3,70613.0,17090.0,4,5,true,0
L200647,0.372,0.149,0,1,116278.0,11401.0,14,10,true,0
L200648,0.521,0.529,2,12,64221.0,26026.0,1,2,true,1
L200649,0.292,0.195,0,3,151900.0,25926.0,14,12,false,0
L200650,0.326,0.846,4,6,80592.0,25785.0,0,12,false,1
L200651,0.115,0.132,0,0,158903.0,19479.0,7,11,false,0
L200652,0.447,0.687,1,6,70120.0,31248.0,2,16,true,1
L200653,0.248,0.342,0,1,34829.0,19160.0,5,13,false,0
L200654,0.104,0.103,0,2,103327.0,21830.0,12,17,false,0
L200655,0.132,0.041,0,1,140169.0,21566.0,8,10,true,0
L200656,0.531,0.591,3,7,83035.0,17919.0,3,17,true,0
L200657,0.373,0.818,2,4,75248.0,1800.0,2,20,false,0
L200658,0.328,0.245,0,3,142111.0,14675.0,8,5,false,1
L200659,0.182,0.135,0,0,130610.0,13075.0,2,16,false,0
L200660,0.336,0.22,0,0,77321.0,7488.0,6,20,true,0
L200661,0.187,0.56,0,4,150941.0,15499.0,7,10,true,0
L200662,0.369,0.446,0,3,109355.0,38574.0,11,6,true,0
L200663,0.247,0.151,0,1,111897.0,23177.0,6,18,true,0
L200664,0.206,0.495,0,3,137507.0,3646.0,7,15,true,0
L200665,0.162,0.073,0,3,75483.0,16045.0,2,11,true,0
L200666,0.139,0.718,0,2,142182.0,6747.0,5,20,true,0
L200667,0.518,0.839,0,9,47602.0,5819.0,2,13,true,1
L200668,0.32,0.435,0,1,126368.0,15953.0,7,11,true,0
L200669,0.065,0.37,0,1,124128.0,23699.0,10,10,false,0
L200670,0.265,0.283,0,3,89403.0,22029.0,11,17,true,0
L200671,0.136,0.0,0,2,135693.0,22383.0,4,5,false,0
L200672,0.556,0.755,1,12,61785.0,42025.0,4,8,true,0
L200673,0.367,0.762,1,9,79806.0,15950.0,3,20,true,1
L200674,0.157,0.371,0,3,182665.0,16003.0,12,20,true,0
L200675,0.282,0.736,4,11,95876.0,8700.0,3,9,false,0
L200676,0.207,0.333,1,3,133242.0,15160.0,10,13,true,0
L200677,0.4,0.52,3,5,36068.0,18234.0,2,16,true,1
L200678,0.385,0.204,0,2,137348.0,3630.0,14,7,false,0
L200679,0.196,0.207,0,4,64231.0,20046.0,8,11,true,0
L200680,0.176,0.376,0,1,152923.0,5457.0,1,4,true,0
L200681,0.292,0.641,2,7,63748.0,3424.0,4,10,false,0
L200682,0.187,0.234,0,3,145858.0,12323.0,13,5,false,0
L200683,0.246,0.222,0,4,156580.0,29405.0,14,8,false,0
L200684,0.287,0.797,5,3,69684.0,28410.0,1,5,false,1
L200685,0.228,0.161,0,2,116510.0,26160.0,5,13,false,0
L200686,0.224,0.548,0,1,142915.0,28683.0,15,15,false,0
L200687,0.131,0.0,0,0,113197.0,4814.0,2,4,true,0
L200688,0.138,0.344,0,1,130036.0,16619.0,11,18,false,0
L200689,0.164,0.0,0,2,124393.0,18184.0,5,18,true,0
L200690,0.104,0.017,0,4,92430.0,3849.0,15,14,false,0
L200691,0.304,0.678,5,4,37729.0,17080.0,1,4,false,1
L200692,0.207,0.254,1,4,101122.0,14103.0,13,11,false,0
L200693,0.528,0.784,5,10,56564.0,21973.0,0,16,true,0
L200694,0.382,0.249,2,4,104397.0,10567.0,11,19,false,0
L200695,0.31,0.433,4,12,71177.0,28004.0,1,5,true,0
L200696,0.194,0.336,0,3,130981.0,21118.0,15,6,true,0
L200697,0.102,0.245,0,3,150414.0,7548.0,11,15,false,0
L200698,0.209,0.115,0,4,156181.0,32550.0,3,18,false,0
L200699,0.224,0.77,4,7,67978.0,16150.0,3,5,true,0
L200700,0.486,0.862,2,6,58830.0,21750.0,1,6,false,1
L200701,0.195,0.403,0,3,161297.0,19198.0,2,3,true,0
L200702,0.347,0.116,0,4,132736.0,23855.0,11,16,false,0
L200703,0.413,0.643,4,12,47292.0,10677.0,3,12,false,0
L200704,0.209,0.05,1,0,69669.0,9646.0,12,11,true,0
L200705,0.264,0.488,0,0,158476.0,15136.0,13,17,true,0
L200706,0.02,0.199,0,1,122482.0,37758.0,15,20,true,0
L200707,0.198,0.308,1,0,110186.0,25394.0,1,18,true,0
L200708,0.479,0.784,1,4,59728.0,24197.0,2,15,false,1
L200709,0.279,0.51,0,0,106932.0,30203.0,6,10,true,0
L200710,0.479,1.0,4,5,29954.0,19884.0,3,5,true,1
L200711,0.24,0.295,0,0,111113.0,49651.0,11,5,true,0
L200712,0.189,0.434,0,4,145195.0,49136.0,6,19,false,0
L200713,0.044,0.442,0,0,152275.0,11242.0,10,11,false,0
L200714,0.505,0.652,2,12,47779.0,26636.0,1,20,false,1
L200715,0.375,0.705,0,8,49202.0,4432.0,4,10,false,1
L200716,0.28,0.0,1,2,170783.0,16599.0,5,9,false,0
L200717,0.524,0.679,5,4,59302.0,18389.0,3,2,false,0
L200718,0.331,0.127,0,4,178148.0,30984.0,11,4,true,0
L200719,0.177,0.308,2,3,135091.0,9015.0,3,2,true,0
L200720,0.618,0.737,2,12,74917.0,13646.0,0,11,false,1
L200721,0.244,0.271,0,4,126375.0,26668.0,14,14,true,0
L200722,0.248,0.372,0,4,110206.0,17244.0,3,4,true,0
L200723,0.327,0.104,0,0,170114.0,18068.0,9,10,false,0
L200724,0.259,0.839,5,2,69654.0,10579.0,3,10,true,0
L200725,0.193,0.275,0,0,115167.0,31334.0,8,12,true,0
L200726,0.396,0.702,5,5,78723.0,17271.0,0,9,true,1
L200727,0.4,0.69,3,2,38894.0,9754.0,2,10,true,0
L200728,0.303,0.022,0,1,172889.0,11793.0,10,16,false,0
L200729,0.247,0.309,0,2,158928.0,7246.0,13,6,true,0
L200730,0.322,0.597,0,12,65536.0,20349.0,3,14,true,0
L200731,0.277,0.565,0,9,36101.0,33240.0,4,5,true,0
L200732,0.143,0.321,0,0,171432.0,20463.0,10,8,false,0
L200733,0.157,0.425,0,1,123458.0,40411.0,1,6,true,0
L200734,0.222,0.142,1,1,137521.0,27242.0,6,11,true,0
L200735,0.207,0.231,0,4,142149.0,9253.0,4,8,false,0
L200736,0.471,0.91,5,9,46925.0,12687.0,4,20,false,1
L200737,0.272,0.43,0,0,49110.0,19689.0,11,9,false,0
L200738,0.216,0.757,2,8,63183.0,26358.0,0,13,true,1
L200739,0.281,0.414,0,2,128559.0,19802.0,4,11,true,0
L200740,0.159,0.452,0,0,132168.0,27359.0,2,2,false,0
L200741,0.281,0.184,0,3,124604.0,40810.0,11,7,false,0
L200742,0.356,0.058,0,1,133548.0,14730.0,4,8,true,0
L200743,0.266,0.83,0,11,29849.0,6713.0,2,6,true,1
L200744,0.343,0.056,2,3,124341.0,23784.0,8,4,true,0
L200745,0.221,0.125,0,1,107495.0,29450.0,12,17,false,0
L200746,0.2,0.957,4,12,72339.0,20926.0,1,16,false,1
L200747,0.54,0.569,2,6,50815.0,16987.0,0,11,false,1
L200748,0.098,0.328,0,3,93084.0,23726.0,8,12,true,0
L200749,0.216,0.343,1,2,142090.0,6977.0,11,4,false,0
L200750,0.45,0.742,1,7,65292.0,29127.0,2,10,true,0
L200751,0.537,0.494,4,6,75165.0,19543.0,2,14,false,0
L200752,0.351,0.297,2,1,136258.0,12548.0,12,8,true,0
L200753,0.227,0.024,0,0,113032.0,26141.0,13,15,true,0
L200754,0.137,0.429,0,0,74069.0,19022.0,6,12,true,0
L200755,0.231,0.036,0,4,176540.0,22063.0,15,6,true,0
L200756,0.136,0.122,0,3,142461.0,17992.0,7,4,true,0
L200757,0.301,0.637,2,3,72787.0,34840.0,1,3,false,0
L200758,0.503,1.0,3,6,64085.0,28574.0,4,4,false,1
L200759,0.298,1.0,3,4,69445.0,18588.0,3,17,false,1
L200760,0.269,0.591,0,3,143703.0,32191.0,5,20,true,0
L200761,0.303,0.749,0,3,101947.0,13469.0,6,20,false,0
L200762,0.214,0.149,1,3,85842.0,37941.0,13,11,true,0
L200763,0.171,0.331,0,3,53096.0,25910.0,3,20,true,0
L200764,0.473,0.65,5,10,49569.0,44807.0,1,17,false,0
L200765,0.283,0.942,4,7,50874.0,22856.0,1,18,true,1
L200766,0.175,0.121,0,3,140840.0,9504.0,1,10,true,0
L200767,0.419,0.513,0,3,47207.0,16322.0,3,6,false,1
L200768,0.507,0.511,1,6,81046.0,32882.0,1,4,false,1
L200769,0.35,0.761,5,2,77335.0,9764.0,3,3,false,0
L200770,0.18,0.0,0,2,80435.0,24586.0,1,14,false,0
L200771,0.223,0.35,0,0,110120.0,25694.0,11,4,true,0
L200772,0.246,0.195,0,3,62337.0,17269.0,6,19,false,0
L200773,0.145,0.384,0,0,108733.0,24811.0,7,12,true,0
L200774,0.367,0.598,4,7,96052.0,25809.0,3,11,false,0
L200775,0.183,0.005,1,4,159318.0,45715.0,10,12,false,0
L200776,0.356,0.237,0,2,167963.0,16552.0,2,12,true,0
L200777,0.072,0.262,0,0,125831.0,35511.0,15,5,true,0
L200778,0.197,0.242,0,2,130225.0,30124.0,11,3,true,0
L200779,0.047,0.393,0,2,87467.0,3079.0,9,15,false,0
L200780,0.482,0.588,1,5,21991.0,12611.0,1,9,false,1
L200781,0.408,0.727,3,3,65641.0,17873.0,1,8,true,1
L200782,0.237,0.176,0,3,116673.0,8761.0,12,8,true,0
L200783,0.391,0.911,5,5,55703.0,39726.0,0,13,false,1
L200784,0.073,0.271,0,3,152121.0,20460.0,14,4,false,0
L200785,0.303,0.491,0,3,112023.0,28196.0,9,17,true,0
L200786,0.253,0.366,0,4,117188.0,7469.0,7,15,false,0
L200787,0.091,0.295,0,3,196060.0,7815.0,2,14,false,0
L200788,0.369,0.207,0,2,84007.0,18161.0,12,13,false,0
L200789,0.214,0.161,0,2,88304.0,5786.0,12,6,true,0
L200790,0.217,0.497,1,1,175777.0,20596.0,11,14,true,0
L200791,0.162,0.268,0,3,120510.0,29179.0,9,14,true,0
L200792,0.381,0.132,0,4,125908.0,8128.0,3,10,false,0
L200793,0.125,0.721,0,0,166261.0,30829.0,7,18,true,0
L200794,0.246,0.372,0,3,153302.0,45598.0,8,20,false,0
L200795,0.503,0.997,2,8,22951.0,28648.0,0,7,true,1
L200796,0.447,0.737,1,9,29698.0,20885.0,0,3,true,0
L200797,0.226,0.235,0,0,93468.0,29239.0,13,10,false,0
L200798,0.142,0.346,1,2,152044.0,9068.0,11,14,true,0
L200799,0.2,0.344,0,3,110617.0,7805.0,3,2,true,0
L200800,0.351,0.406,2,9,40570.0,7086.0,3,18,false,1
L200801,0.379,0.203,0,2,180217.0,5648.0,12,12,false,0
L200802,0.209,0.0,0,3,183909.0,17050.0,15,5,false,0
L200803,0.51,0.891,4,10,80711.0,21791.0,0,11,false,0
L200804,0.033,0.351,1,3,108604.0,11399.0,4,7,false,0
L200805,0.245,0.834,1,7,85128.0,7250.0,1,10,false,0
L200806,0.117,0.0,0,3,162380.0,28908.0,14,9,false,0
L200807,0.166,0.158,0,3,89145.0,1677.0,14,15,false,0
L200808,0.464,0.761,5,11,87456.0,11379.0,0,20,false,0
L200809,0.215,0.276,0,4,132703.0,30055.0,7,12,false,0
L200810,0.313,0.448,0,0,89517.0,28121.0,8,12,true,0
L200811,0.121,0.28,0,1,119850.0,6335.0,14,3,true,0
L200812,0.438,0.66,0,3,105840.0,12863.0,5,14,true,0
L200813,0.372,0.378,1,2,87579.0,9362.0,3,14,true,0
L200814,0.23,0.308,0,3,78347.0,15858.0,13,14,true,0
L200815,0.394,0.608,4,8,73028.0,25090.0,4,3,false,0
L200816,0.245,0.355,0,2,138536.0,14044.0,13,8,false,1
